0
<zyklen.models.springback_model.SpringbackModel object at 0x7f019836bdc0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f019761a800>
<zyklen.models.springback_model.SpringbackModel object at 0x7f019218fd30>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921ea9b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc24100>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc4f2b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc25090>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc92d40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921d5b40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01975fd3c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0198360b20>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018771d060>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194ac3250>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194b687f0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194aa7400>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0187706380>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0197618e20>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc02230>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc4eda0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc75420>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01922267a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018ccca470>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc25120>
<zyklen.models.springback_model.SpringbackModel object at 0x7f018cc01f00>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194b6ace0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01921639a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f01976bafe0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f019767a920>
<zyklen.models.springback_model.SpringbackModel object at 0x7f019767aef0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194aa6470>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194aa4a60>
<zyklen.models.springback_model.SpringbackModel object at 0x7f0194b6aa40>
<zyklen.models.springback_model.SpringbackModel object at 0x7f017f6ebb80>
