0
<zyklen.models.springback_model.SpringbackModel object at 0x7f43482ce770>
<zyklen.models.springback_model.SpringbackModel object at 0x7f43483521a0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f43436ea020>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4340361690>
<zyklen.models.springback_model.SpringbackModel object at 0x7f43403f05b0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f433ae2fca0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f433ae73790>
<zyklen.models.springback_model.SpringbackModel object at 0x7f433ae07250>
<zyklen.models.springback_model.SpringbackModel object at 0x7f43403899c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f434032d6c0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4340311090>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4348352620>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4335876dd0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f4335929000>
<zyklen.models.springback_model.SpringbackModel object at 0x7f433592aef0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f43487cee60>
<zyklen.models.springback_model.SpringbackModel object at 0x7f434839aaa0>
<zyklen.models.springback_model.SpringbackModel object at 0x7f43403bcb50>
